"id","name","modifiedUserId","severity","longDescription","historyAttributes","relaxationAttributes","state","actionAttributes","version","createdDate","isDeleted","createdUserId","devicesIds","deviceAlertTemplateId","customerId","siteId","stationId","conditions","complexFormula","lastUpdated","hasStationLevelCondition"
"b5171691-9653-4ed5-9b23-5cdc3415f634","Old Ink  valve in Manual Control","7757134f-48f9-4a48-8abb-a302c063fb94","20","Old Ink  valve in Manual Control","{""units"":""minute"",""duration"":5}",NULL,"activated",NULL,4,"2023-10-17 08:25:12.385746",False,"7757134f-48f9-4a48-8abb-a302c063fb94","{80519530-0f2a-4216-8460-1103761fa67c}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""oilTemperatureCelsius"",""formula"":""{80519530-0f2a-4216-8460-1103761fa67c}"",""operator"":""greaterThan"",""threshold"":105}],""match"":""match_all""}",False,"2023-11-02 16:54:14.121503",False
"a9da29a6-7ded-4b81-9c90-9f00342fd900","Old Ink Pressure drop on ACT  dryer /Filters","ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","30","Old Ink Pressure drop on ACT  dryer /Filters too High",NULL,NULL,"activated",NULL,3,"2023-02-15 14:58:38.420112",False,"ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","{2ac13ed6-2662-45d4-9810-db4dd6731dc1,4b57ad32-7803-49a2-aff0-1b9fb0da46a7}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""pressureBar"",""formula"":""{2ac13ed6-2662-45d4-9810-db4dd6731dc1} - {4b57ad32-7803-49a2-aff0-1b9fb0da46a7}"",""operator"":""greaterThan"",""threshold"":0.8}],""match"":""match_all""}",False,"2023-02-15 15:01:37.657403",False
"6886384f-14a4-4da7-9d99-5b904e3886b1","New Ink Pressure drop on ACT dryer /Filters","ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","30","Pressure drop on ACT dryer /Filters is too High",NULL,NULL,"activated",NULL,10,"2023-02-15 13:45:41.016927",False,"ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","{f558f521-08db-4cd8-b66d-f6dd0c121e2b,2d49697f-1c60-4154-b705-23b8d8ff4b7e}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""pressureBar"",""formula"":""{f558f521-08db-4cd8-b66d-f6dd0c121e2b} - {2d49697f-1c60-4154-b705-23b8d8ff4b7e}"",""operator"":""greaterThan"",""threshold"":1}],""match"":""match_all""}",False,"2024-01-22 08:23:11.643576",False
"f2cb88dc-95c2-48c9-ac0d-59b81eba0e55","New Ink Pressure drop on ETM dryer /Filters","ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","30","Pressure drop on ETM dryer /Filters is too High",NULL,NULL,"activated",NULL,10,"2023-02-06 08:08:36.6134",False,"ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","{f558f521-08db-4cd8-b66d-f6dd0c121e2b,2d49697f-1c60-4154-b705-23b8d8ff4b7e}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""pressureBar"",""formula"":""{f558f521-08db-4cd8-b66d-f6dd0c121e2b} - {2d49697f-1c60-4154-b705-23b8d8ff4b7e}"",""operator"":""greaterThan"",""threshold"":1}],""match"":""match_all""}",False,"2024-01-22 08:23:35.151998",False
"6bcaf071-00f6-40a8-a0e9-808b3240ca91","Dryer ACT1200 Dew Point Low","ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","20","Dryer ACT1200 Dew Point Low",NULL,NULL,"activated",NULL,8,"2023-01-09 15:15:34.848859",False,"ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","{bd06138f-b112-457c-a6f3-da89c3454ca4}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""dewpointTemperatureCelsius"",""formula"":""{bd06138f-b112-457c-a6f3-da89c3454ca4}"",""operator"":""lessThan"",""threshold"":-6}],""match"":""match_all""}",False,"2024-06-13 06:41:15.817974",False
"0dc08809-c8f9-4d63-8163-b949cba78837","Dryer ETM 077  Dew Point Low","a041b79a-8411-493f-8653-b08c9dfece4f","20","Dryer ETM 077  Dew Point Low",NULL,NULL,"activated",NULL,11,"2023-01-09 15:14:46.47444",False,"ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","{b7f940ce-767f-498e-b371-08fc9ded0c0f}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""dewpointTemperatureCelsius"",""formula"":""{b7f940ce-767f-498e-b371-08fc9ded0c0f}"",""operator"":""lessThan"",""threshold"":-6}],""match"":""match_all""}",False,"2024-06-03 08:55:20.95496",False
"8d16da72-c712-4664-9597-52e70678d982","Dryer ETM 077  Dew Point High","ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","20","Dryer ETM 077  Dew Point High",NULL,NULL,"activated",NULL,8,"2023-01-08 16:12:15.982545",False,"ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","{b7f940ce-767f-498e-b371-08fc9ded0c0f}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""dewpointTemperatureCelsius"",""formula"":""{b7f940ce-767f-498e-b371-08fc9ded0c0f}"",""operator"":""greaterThan"",""threshold"":9}],""match"":""match_all""}",False,"2023-04-25 11:54:32.563604",False
"1f1bf8f6-5f75-4e08-9829-00cbb3ce0267","Dryer ACT1200 Dew Point High","ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","20","Dryer ACT1200 Dew Point High",NULL,NULL,"activated",NULL,6,"2023-01-08 16:11:01.276359",False,"ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","{bd06138f-b112-457c-a6f3-da89c3454ca4}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""dewpointTemperatureCelsius"",""formula"":""{bd06138f-b112-457c-a6f3-da89c3454ca4}"",""operator"":""greaterThan"",""threshold"":9}],""match"":""match_all""}",False,"2023-04-25 11:54:53.006953",False
"9f9dee00-d8fa-40ff-ad38-c8800be3f1a3","dP New Ink too High","ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","30","dP on dryer and filters is >0.4 bar","{""duration"":1,""units"":""minute""}",NULL,"deactivated",NULL,5,"2022-11-29 12:04:52.899991",True,"ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","{f558f521-08db-4cd8-b66d-f6dd0c121e2b,2d49697f-1c60-4154-b705-23b8d8ff4b7e}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""pressureBar"",""formula"":""{f558f521-08db-4cd8-b66d-f6dd0c121e2b} - {2d49697f-1c60-4154-b705-23b8d8ff4b7e}"",""operator"":""greaterThan"",""threshold"":0.4}],""match"":""match_all""}",False,"2023-02-06 08:06:28.017885",False
"412bf035-91a3-4237-ab5e-809eb03757fc","Compressor N8 , oil T too high","a041b79a-8411-493f-8653-b08c9dfece4f","20","Compressor N8 , oil T too high","{""duration"":5,""units"":""minute""}",NULL,"activated",NULL,3,"2022-11-23 16:51:27.778379",False,"ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","{ba7d1434-6ec2-416d-8437-c5981b192056}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""oilTemperatureCelsius"",""formula"":""{ba7d1434-6ec2-416d-8437-c5981b192056}"",""operator"":""greaterThan"",""threshold"":105}],""match"":""match_all""}",False,"2023-08-28 10:59:54.970627",False
"57122f09-7fde-4934-9e79-dde0581b8eec","Compressor N6 , oil T too high","a041b79a-8411-493f-8653-b08c9dfece4f","20","Compressor N6 , oil T too high","{""duration"":5,""units"":""minute""}",NULL,"activated",NULL,3,"2022-11-23 16:50:23.87919",False,"ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","{565f3cdc-6e5e-4bf3-9692-2cc603bb73db}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""oilTemperatureCelsius"",""formula"":""{565f3cdc-6e5e-4bf3-9692-2cc603bb73db}"",""operator"":""greaterThan"",""threshold"":105}],""match"":""match_all""}",False,"2023-08-28 10:59:36.120097",False
"7e99ef76-c208-45c0-be68-584ce318b253","Compressor N5 , oil T too high","a041b79a-8411-493f-8653-b08c9dfece4f","20","Compressor N5 , oil T too high","{""duration"":5,""units"":""minute""}",NULL,"activated",NULL,3,"2022-11-23 16:49:42.050657",False,"ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","{2ac13ed6-2662-45d4-9810-db4dd6731dc1}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""oilTemperatureCelsius"",""formula"":""{2ac13ed6-2662-45d4-9810-db4dd6731dc1}"",""operator"":""greaterThan"",""threshold"":105}],""match"":""match_all""}",False,"2023-08-28 10:59:18.099258",False
"107f154b-8e56-4c4d-a9ee-8e79e262b61b","Compressor N4 , oil T too high","a041b79a-8411-493f-8653-b08c9dfece4f","20","Compressor N4 , oil T too high","{""duration"":5,""units"":""minute""}",NULL,"activated",NULL,3,"2022-11-23 16:18:20.666944",False,"ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","{a4b2756d-3f53-467c-9eef-53f9265868fe}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""oilTemperatureCelsius"",""formula"":""{a4b2756d-3f53-467c-9eef-53f9265868fe}"",""operator"":""greaterThan"",""threshold"":105}],""match"":""match_all""}",False,"2023-08-28 10:58:27.997533",False
"ebff152e-3518-4b44-8d16-4f20dfbf7681","Compressor N3 , oil T too high","a041b79a-8411-493f-8653-b08c9dfece4f","20","Compressor N3 , oil T too high","{""duration"":5,""units"":""minute""}",NULL,"activated",NULL,3,"2022-11-23 16:17:34.901831",False,"ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","{0787b577-d026-42f6-9b76-698f20a70e27}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""oilTemperatureCelsius"",""formula"":""{0787b577-d026-42f6-9b76-698f20a70e27}"",""operator"":""greaterThan"",""threshold"":105}],""match"":""match_all""}",False,"2023-08-28 10:58:46.011132",False
"7f1b4884-9b38-4b1d-b14b-d14bae790394","Compressor N2 , oil T too high","a041b79a-8411-493f-8653-b08c9dfece4f","20","Compressor N2 , oil T too high","{""duration"":5,""units"":""minute""}",NULL,"activated",NULL,3,"2022-11-23 16:16:53.986522",False,"ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","{f558f521-08db-4cd8-b66d-f6dd0c121e2b}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""oilTemperatureCelsius"",""formula"":""{f558f521-08db-4cd8-b66d-f6dd0c121e2b}"",""operator"":""greaterThan"",""threshold"":105}],""match"":""match_all""}",False,"2023-08-28 10:57:48.746904",False
"87131f39-5c58-4454-84a1-77c7d9c29271","Compressor N1 , oil T too high","a041b79a-8411-493f-8653-b08c9dfece4f","20","Compressor N1 , oil T too high","{""duration"":5,""units"":""minute""}",NULL,"activated",NULL,3,"2022-11-23 16:15:46.968863",False,"ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","{80519530-0f2a-4216-8460-1103761fa67c}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""oilTemperatureCelsius"",""formula"":""{80519530-0f2a-4216-8460-1103761fa67c}"",""operator"":""greaterThan"",""threshold"":105}],""match"":""match_all""}",False,"2023-08-28 10:59:01.308123",False
"d2196dc6-fe76-4cb6-9e1a-82e99f79b538","Comp N2 Low Efficiency (Failure)","ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","20","Comp N2 has low efficiency","{""duration"":5,""units"":""minute""}",NULL,"activated",NULL,12,"2022-10-30 06:53:01.302156",False,"90db26b6-2e04-4754-b8e5-c7fdfdd8dfdd","{58e8d98d-1113-41b9-a800-22be84a8c09f,1cf71c9e-62db-4b87-b41f-e9996496c15f,f558f521-08db-4cd8-b66d-f6dd0c121e2b}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""flowM3Min"",""formula"":""{58e8d98d-1113-41b9-a800-22be84a8c09f}"",""operator"":""lessThan"",""threshold"":1},{""metric"":""powerKw"",""formula"":""{1cf71c9e-62db-4b87-b41f-e9996496c15f}"",""operator"":""greaterThan"",""threshold"":90},{""metric"":""activity"",""formula"":""{f558f521-08db-4cd8-b66d-f6dd0c121e2b}"",""operator"":""equalTo"",""threshold"":""load""}],""match"":""match_all""}",True,"2022-11-29 12:11:27.959814",False
"e4aa261d-15c2-43cf-8884-5701803baf4e","Low Pressure  Alarm","ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","20","Systems Pressure Too Low",NULL,NULL,"activated",NULL,3,"2022-10-23 12:01:37.426439",False,"ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","{2a236c03-15d5-455f-a82b-3cd8ecb0d8a1}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""pressureBar"",""formula"":""{2a236c03-15d5-455f-a82b-3cd8ecb0d8a1}"",""operator"":""lessThan"",""threshold"":7.45}],""match"":""match_all""}",False,"2022-10-27 17:39:08.426835",False
"6cd98574-73f1-4ce3-a902-f821dca3e71b","Low Pressure  Alarm","ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","20","Old Ink Pressure Too Low",NULL,NULL,"activated",NULL,3,"2022-10-23 12:00:30.026486",False,"ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","{4b57ad32-7803-49a2-aff0-1b9fb0da46a7}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""pressureBar"",""formula"":""{4b57ad32-7803-49a2-aff0-1b9fb0da46a7}"",""operator"":""lessThan"",""threshold"":7.45}],""match"":""match_all""}",False,"2022-10-27 16:20:32.055596",False
"8e971a33-2f92-4f84-b850-182836aa7d88","Low Pressure  Alarm","ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","20","New Ink  Pressure Too Low",NULL,NULL,"activated",NULL,3,"2022-10-23 11:59:03.386846",False,"ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","{2d49697f-1c60-4154-b705-23b8d8ff4b7e}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""pressureBar"",""formula"":""{2d49697f-1c60-4154-b705-23b8d8ff4b7e}"",""operator"":""lessThan"",""threshold"":7.45}],""match"":""match_all""}",False,"2022-12-02 06:43:35.959252",False
"6c92bfad-83f9-4902-98e9-74b2f21407e1","High Dew Point","ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","20","High Dew Point","{""duration"":5,""units"":""minute""}",NULL,"activated",NULL,6,"2022-09-29 14:49:24.632956",False,"ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","{7a67b391-f5a8-41e2-8ca1-7531df103129}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""dewpointTemperatureCelsius"",""formula"":""{7a67b391-f5a8-41e2-8ca1-7531df103129}"",""operator"":""greaterThan"",""threshold"":10}],""match"":""match_all""}",False,"2024-01-07 11:01:56.240721",False
"3926f33e-b7d7-4bc6-af2f-441612062919","High Dew Point","ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","20","High Dew Point","{""duration"":2,""units"":""minute""}",NULL,"activated",NULL,3,"2022-09-29 14:48:24.75891",False,"ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","{f9382c14-b22e-4353-9556-ee737df6108a}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""dewpointTemperatureCelsius"",""formula"":""{f9382c14-b22e-4353-9556-ee737df6108a}"",""operator"":""greaterThan"",""threshold"":12}],""match"":""match_all""}",False,"2023-09-09 11:10:29.102838",False
